,time_utc,open,high,low,close,volume_krw,volume_market,coin_returns
200,2024-05-10 19:00:00,85800000.0,86500000.0,85209000.0,86150000.0,132056158823.6421,1539.53938638,1.8907470810288824
201,2024-05-11 19:00:00,86150000.0,86978000.0,85618000.0,86677000.0,83007825432.99431,963.57913366,1.9023132297427796
202,2024-05-12 19:00:00,86580000.0,88485000.0,85410000.0,87810000.0,269372673947.2923,3090.13173334,1.927179352120095
203,2024-05-13 19:00:00,87747000.0,88225000.0,85801000.0,86126000.0,236180711976.75998,2719.33042952,1.8902203493986482
204,2024-05-14 19:00:00,86126000.0,91663000.0,86001000.0,91604000.0,398454440588.27405,4466.92159067,2.010446843999649
205,2024-05-15 19:00:00,91604000.0,92860000.0,90250000.0,90682000.0,401250036270.5697,4378.48573728,1.9902115705381442
206,2024-05-16 19:00:00,90682000.0,93123000.0,90450000.0,92540000.0,250701272086.3621,2731.88591908,2.0309893775787904
207,2024-05-17 19:00:00,92540000.0,93500000.0,92048000.0,92896000.0,185362747680.16745,1996.03771821,2.0388025634272675
208,2024-05-18 19:00:00,92895000.0,93990000.0,92183000.0,92559000.0,193013398996.31638,2074.0550397,2.031406373452726
209,2024-05-19 19:00:00,92554000.0,94899000.0,91843000.0,94890000.0,238492085528.4061,2566.12594702,2.0825651830392418
210,2024-05-20 19:00:00,94887000.0,98150000.0,94515000.0,96182000.0,608998810557.4854,6297.38109489,2.11092090246686
211,2024-05-21 19:00:00,96182000.0,97020000.0,94640000.0,96056000.0,286008805360.4058,2978.21904557,2.1081555614081293
212,2024-05-22 19:00:00,96056000.0,96881000.0,93100000.0,93602000.0,332919569760.057,3495.05405289,2.0542972522166623
213,2024-05-23 19:00:00,93602000.0,96160000.0,93000000.0,95710000.0,329300983807.5704,3487.41273968,2.10056184707225
214,2024-05-24 19:00:00,95710000.0,96598000.0,95192000.0,96277000.0,153559782821.03668,1601.21900317,2.113005881836538
215,2024-05-25 19:00:00,96270000.0,96590000.0,95816000.0,96154000.0,134151023499.38765,1394.9116457,2.1103063822315864
216,2024-05-26 19:00:00,96180000.0,97360000.0,95050000.0,96442000.0,253221927945.7849,2637.03135334,2.116627161794399
217,2024-05-27 19:00:00,96419000.0,96690000.0,93654000.0,94449000.0,310688276444.02045,3278.1365324,2.0728864893336842
218,2024-05-28 19:00:00,94500000.0,95232000.0,93440000.0,93592000.0,234884956095.8103,2490.42316926,2.0540777807040644
219,2024-05-29 19:00:00,93592000.0,96120000.0,93443000.0,95965000.0,250972734806.6707,2653.9448103,2.1061583706434903
220,2024-05-30 19:00:00,95936000.0,96000000.0,93700000.0,94405000.0,218138002820.2216,2297.79039172,2.0719208146782546
221,2024-05-31 19:00:00,94405000.0,94920000.0,94200000.0,94745000.0,66679130627.87928,704.72189819,2.0793828461065753
222,2024-06-01 19:00:00,94799000.0,95626000.0,94500000.0,95118000.0,102468815684.55219,1078.45643151,2.087569133526468
223,2024-06-02 19:00:00,95118000.0,97358000.0,94667000.0,96472000.0,255535691435.81488,2657.51372002,2.1172855763321916
224,2024-06-03 19:00:00,96472000.0,97927000.0,95520000.0,97564000.0,246619102273.6651,2552.5219253,2.1412518655078565
225,2024-06-04 19:00:00,97570000.0,98989000.0,97049000.0,98386000.0,280657160214.91144,2861.25284864,2.1592924238433846
226,2024-06-05 19:00:00,98387000.0,99400000.0,98100000.0,98771000.0,205871023118.4162,2087.58697339,2.167742077078395
227,2024-06-06 19:00:00,98771000.0,99650000.0,97490000.0,97537000.0,319366226909.28723,3238.68353449,2.140659292423843
228,2024-06-07 19:00:00,97579000.0,98180000.0,97219000.0,98056000.0,137279149108.07104,1402.57339976,2.1520498639276613
229,2024-06-08 19:00:00,98056000.0,98400000.0,97710000.0,98208000.0,91995681130.83328,938.64884403,2.155385830919146
230,2024-06-09 19:00:00,98208000.0,98300000.0,96980000.0,97658000.0,141537761384.00107,1452.18222884,2.1433148977262744
231,2024-06-10 19:00:00,97658000.0,97658000.0,93821000.0,94838000.0,350380650828.1342,3683.31550377,2.081423931173733
232,2024-06-11 19:00:00,94838000.0,98204000.0,94502000.0,96521000.0,299345623221.20996,3103.87913618,2.11836098674392
233,2024-06-12 19:00:00,96498000.0,97170000.0,94107000.0,94773000.0,248097612112.71655,2600.94824048,2.079997366341848
234,2024-06-13 19:00:00,94773000.0,95202000.0,93001000.0,93403000.0,200126728065.79883,2121.88285007,2.049929769115968
235,2024-06-14 19:00:00,93403000.0,94743000.0,93184000.0,93798000.0,101677638924.36026,1082.83093141,2.058598893863576
236,2024-06-15 19:00:00,93798000.0,94597000.0,93546000.0,94305000.0,78148361892.75192,830.84712405,2.0697260995522777
237,2024-06-16 19:00:00,94374000.0,94708000.0,91559000.0,94080000.0,294524059553.54346,3171.53037125,2.0647879905188304
238,2024-06-17 19:00:00,94080000.0,94140000.0,91000000.0,91365000.0,266092130976.73203,2889.23044826,2.0052014748485645
239,2024-06-18 19:00:00,91365000.0,92727000.0,90638000.0,91643000.0,185062907451.62512,2015.33353837,2.0113027828987797
240,2024-06-19 19:00:00,91619000.0,93581000.0,91336000.0,91965000.0,186800172956.52393,2024.07295905,2.018369765604424
241,2024-06-20 19:00:00,91948000.0,92199000.0,89501000.0,90560000.0,244850784695.29495,2704.51046463,1.9875340180844523
242,2024-06-21 19:00:00,90568000.0,91086000.0,90075000.0,90915000.0,68767263881.76973,758.06687645,1.9953252567816693
243,2024-06-22 19:00:00,90959000.0,91382000.0,90313000.0,90673000.0,52654488896.77828,579.63271984,1.9900140461768059
244,2024-06-23 19:00:00,90672000.0,90766000.0,84649000.0,85301000.0,541184595009.632,6199.8994172,1.8721139496093402
245,2024-06-24 19:00:00,85300000.0,87720000.0,83101000.0,87671000.0,405057571604.47284,4727.1029104,1.924128698094987
246,2024-06-25 19:00:00,87672000.0,88356000.0,86114000.0,86240000.0,176958609950.89508,2030.65141207,1.8927223246422613
247,2024-06-26 19:00:00,86202000.0,87957000.0,85396000.0,87198000.0,173783837081.12088,2010.80060376,1.9137476955491177
248,2024-06-27 19:00:00,87172000.0,87510000.0,85456000.0,85720000.0,155925198066.1899,1804.41511776,1.881309805987183
249,2024-06-28 19:00:00,85698000.0,86000000.0,84740000.0,85883000.0,100667746507.81627,1178.99527249,1.8848871916425247
250,2024-06-29 19:00:00,85882000.0,86889000.0,85370000.0,86581000.0,82096823918.4049,952.30696417,1.9002063032218417
251,2024-06-30 19:00:00,86623000.0,89644000.0,86572000.0,89326000.0,218310747214.6895,2468.31711522,1.9604512334299007
252,2024-07-01 19:00:00,89345000.0,89373000.0,86987000.0,87568000.0,134732740108.8363,1530.79549637,1.9218681415152312
253,2024-07-02 19:00:00,87568000.0,87625000.0,84576000.0,85401000.0,224767817655.08228,2620.15901205,1.8743086647353173
254,2024-07-03 19:00:00,85400000.0,85644000.0,81207000.0,83190000.0,483666944966.0082,5838.29792644,1.8257835132999736
255,2024-07-04 19:00:00,83190000.0,84064000.0,77335000.0,80628000.0,801362880732.2914,10072.2959753,1.7695549117724518
256,2024-07-05 19:00:00,80628000.0,82980000.0,79938000.0,82318000.0,210544704237.02283,2594.61452282,1.806645597401457
257,2024-07-06 19:00:00,82319000.0,83202000.0,80500000.0,81287000.0,190165976595.27588,2324.13408419,1.7840180844526379
258,2024-07-07 19:00:00,81287000.0,82700000.0,77880000.0,80000000.0,435512976945.4721,5445.07602584,1.7557721007813185
259,2024-07-08 19:00:00,80000000.0,82300000.0,79780000.0,81811000.0,208755987608.8399,2571.76678777,1.7955183917127557
260,2024-07-09 19:00:00,81886000.0,83825000.0,81351000.0,81759000.0,239200481066.2008,2897.96883055,1.794377139847248
261,2024-07-10 19:00:00,81673000.0,83795000.0,81000000.0,81737000.0,236790165933.49265,2881.59662547,1.793894302519533
262,2024-07-11 19:00:00,81702000.0,82309000.0,80085000.0,82052000.0,169644699927.88095,2092.77014834,1.8008076551663594
263,2024-07-12 19:00:00,82094000.0,82730000.0,80700000.0,82389000.0,113201225389.98982,1381.71643542,1.8082038451409006
264,2024-07-13 19:00:00,82352000.0,84901000.0,81938000.0,84308000.0,236928191008.53375,2825.98220075,1.8503204284083925
265,2024-07-14 19:00:00,84224000.0,89357000.0,84166000.0,89089000.0,422260589337.4125,4835.19126554,1.9552497585813362
266,2024-07-15 19:00:00,89089000.0,91544000.0,87300000.0,90560000.0,602759504434.8257,6730.14255786,1.9875340180844525
267,2024-07-16 19:00:00,90540000.0,92159000.0,89500000.0,90304000.0,357795472887.10114,3932.5202128700003,1.9819155473619523
268,2024-07-17 19:00:00,90250000.0,91200000.0,89049000.0,89430000.0,243373836139.71042,2702.36871684,1.9627337371609164
269,2024-07-18 19:00:00,89430000.0,93291000.0,88675000.0,93279000.0,322026570068.983,3543.41115162,2.0472083223597575
270,2024-07-19 19:00:00,93279000.0,94582000.0,92736000.0,94430000.0,239250161976.96106,2559.4098373,2.072469493459749
271,2024-07-20 19:00:00,94430000.0,94624000.0,92413000.0,93817000.0,225219167064.5447,2397.74764892,2.059015889737512
272,2024-07-21 19:00:00,93817000.0,95353000.0,93050000.0,94250000.0,317075360408.3915,3358.25556031,2.0685190062329912
273,2024-07-22 19:00:00,94250000.0,95000000.0,92377000.0,92520000.0,298088674984.9885,3187.04928352,2.030550434553595
274,2024-07-23 19:00:00,92520000.0,93494000.0,91205000.0,92000000.0,274454079179.34302,2971.56746548,2.0191379158985168
275,2024-07-24 19:00:00,92000000.0,92443000.0,89202000.0,90743000.0,373943149404.1727,4136.52690095,1.9915503467649902
276,2024-07-25 19:00:00,90762000.0,94990000.0,90501000.0,94349000.0,331555025893.44946,3542.12174545,2.0706917742077082
277,2024-07-26 19:00:00,94349000.0,96813000.0,94200000.0,95942000.0,297964894898.26056,3122.21428631,2.1056535861645163
278,2024-07-27 19:00:00,95942000.0,96288000.0,93150000.0,95200000.0,382132111539.1619,4035.41814003,2.0893687999297694
279,2024-07-28 19:00:00,95157000.0,97100000.0,93203000.0,94384000.0,425788556903.13464,4448.54012195,2.0714599245018
280,2024-07-29 19:00:00,94369000.0,94672000.0,92015000.0,92196000.0,285813424627.4896,3065.70510179,2.023439557545431
281,2024-07-30 19:00:00,92121000.0,93298000.0,91682000.0,92986000.0,197806194620.2005,2137.55691075,2.0407778070406466
282,2024-07-31 19:00:00,92986000.0,93101000.0,88001000.0,88779000.0,493491867619.92194,5480.49441133,1.948446141690809
283,2024-08-01 19:00:00,88751000.0,92300000.0,88320000.0,88710000.0,381624110142.42224,4227.94542419,1.946931788253885
284,2024-08-02 19:00:00,88737000.0,89170000.0,85158000.0,85160000.0,451818648436.088,5204.55233928,1.869019401281714
285,2024-08-03 19:00:00,85181000.0,86311000.0,81756000.0,83292000.0,342435449773.2804,4057.47317498,1.8280221227284703
286,2024-08-04 19:00:00,83292000.0,84333000.0,72100000.0,76349000.0,1792013557741.0686,23357.87491417,1.6756430515319116
287,2024-08-05 19:00:00,76349000.0,82150000.0,75777000.0,80687000.0,702240222867.1626,8799.38532052,1.7708497936967786
288,2024-08-06 19:00:00,80687000.0,81950000.0,78260000.0,78410000.0,374916153716.5074,4651.46386909,1.7208761302782905
289,2024-08-07 19:00:00,78411000.0,84071000.0,77782000.0,83332000.0,516180483839.5426,6385.70471888,1.828900008778861
290,2024-08-08 19:00:00,83332000.0,87980000.0,83236000.0,84889000.0,477955551964.8438,5582.63056906,1.8630717232903173
291,2024-08-09 19:00:00,84850000.0,86370000.0,84512000.0,85650000.0,143874895597.5444,1684.54938034,1.8797735053989997
292,2024-08-10 19:00:00,85650000.0,86424000.0,84150000.0,84657000.0,156846770064.884,1839.4616291,1.8579799841980515
293,2024-08-11 19:00:00,84657000.0,85000000.0,81000000.0,82222000.0,469703396401.9406,5664.58017073,1.8045386708805202
294,2024-08-12 19:00:00,82223000.0,85770000.0,82050000.0,84782000.0,242015219506.48083,2898.63508466,1.8607233781055224
295,2024-08-13 19:00:00,84725000.0,85950000.0,82483000.0,82732000.0,311977717635.56055,3703.56305615,1.815731718023001
296,2024-08-14 19:00:00,82732000.0,83555000.0,81048000.0,81437000.0,254627287307.08643,3093.29119338,1.7873101571416035
297,2024-08-15 19:00:00,81436000.0,83040000.0,79500000.0,82912000.0,286840269943.50336,3534.62756845,1.8196822052497592
298,2024-08-16 19:00:00,82911000.0,83400000.0,82042000.0,82766000.0,95527676124.57948,1156.01419021,1.8164779211658333
299,2024-08-17 19:00:00,82766000.0,83679000.0,82500000.0,82920000.0,109643950727.48267,1318.90859427,1.8198577824598372
300,2024-08-18 19:00:00,82920000.0,83197000.0,80100000.0,81078000.0,232289328060.08118,2862.09245122,1.7794311298393473
301,2024-08-19 19:00:00,81149000.0,83400000.0,80501000.0,80966000.0,270302204242.66342,3292.32151624,1.7769730488982536
302,2024-08-20 19:00:00,80913000.0,82430000.0,80567000.0,82403000.0,179513239651.35983,2210.52543258,1.808511105258538
303,2024-08-21 19:00:00,82390000.0,83600000.0,81280000.0,81962000.0,242203449191.37662,2932.66204474,1.798832411552981
304,2024-08-22 19:00:00,81955000.0,84984000.0,81871000.0,84690000.0,267133115630.62894,3213.12404525,1.858704240189624
305,2024-08-23 19:00:00,84672000.0,86500000.0,84540000.0,85742000.0,294293241681.6922,3432.96209127,1.8817926433148984
306,2024-08-24 19:00:00,85742000.0,86199000.0,85300000.0,85990000.0,121781007413.56908,1421.13746154,1.8872355368273204
307,2024-08-25 19:00:00,85929000.0,86979000.0,84697000.0,85510000.0,208751062784.21835,2439.28147013,1.8767009042226326
308,2024-08-26 19:00:00,85462000.0,85528000.0,83020000.0,83755000.0,190674256786.82153,2266.71248312,1.8381836537617424
309,2024-08-27 19:00:00,83764000.0,83879000.0,79550000.0,81200000.0,454734082401.62836,5616.74026272,1.7821086822930392
310,2024-08-28 19:00:00,81191000.0,82700000.0,80127000.0,80671000.0,203401022733.142,2503.64034259,1.7704986392766227
311,2024-08-29 19:00:00,80623000.0,81250000.0,79225000.0,80698000.0,248095456135.86197,3089.30239803,1.7710912123606364
312,2024-08-30 19:00:00,80698000.0,80823000.0,80000000.0,80144000.0,77437235520.96323,962.84726787,1.7589324905627257
313,2024-08-31 19:00:00,80224000.0,80399000.0,78800000.0,79843000.0,159055099399.598,2002.39228878,1.752326398033536
314,2024-09-01 19:00:00,79843000.0,80089000.0,78235000.0,79471000.0,189532330654.58063,2400.41189778,1.7441620577649029
315,2024-09-02 19:00:00,79497000.0,81101000.0,78557000.0,78960000.0,205302566472.9922,2571.396041,1.7329470634711621
316,2024-09-03 19:00:00,78868000.0,79300000.0,76248000.0,78143000.0,310553210268.8199,4007.71532553,1.715016240891933
317,2024-09-04 19:00:00,78182000.0,79190000.0,76135000.0,76796000.0,212976291309.078,2752.12243344,1.6854534281450275
318,2024-09-05 19:00:00,76796000.0,76860000.0,72886000.0,72886000.0,413119383545.45166,5499.58262518,1.5996400667193407
319,2024-09-06 19:00:00,72886000.0,74580000.0,72200000.0,73850000.0,193567013142.6668,2633.9736966,1.6207971205337555
320,2024-09-07 19:00:00,73867000.0,74180000.0,72992000.0,73836000.0,101794948558.08401,1382.31649323,1.6204898604161189
321,2024-09-08 19:00:00,73836000.0,76800000.0,73478000.0,76501000.0,199157314682.97403,2655.16679511,1.6789790185233966
322,2024-09-09 19:00:00,76501000.0,78500000.0,76432000.0,77938000.0,212380883259.56012,2745.73710487,1.7105170748836809
323,2024-09-10 19:00:00,77938000.0,78485000.0,75380000.0,77584000.0,243493386252.6535,3167.73234012,1.7027477833377234
324,2024-09-11 19:00:00,77584000.0,78830000.0,77120000.0,78364000.0,197390755311.85165,2527.51532736,1.7198665613203412
325,2024-09-12 19:00:00,78398000.0,80600000.0,77700000.0,80126000.0,191009093861.78937,2424.0008047,1.7585374418400497
326,2024-09-13 19:00:00,80127000.0,81174000.0,80009000.0,80341000.0,149705504416.60022,1855.83036091,1.7632560793608993
327,2024-09-14 19:00:00,80341000.0,81009000.0,80283000.0,80766000.0,73014682351.311,904.80836746,1.7725836186463002
328,2024-09-15 19:00:00,80700000.0,80926000.0,77740000.0,78176000.0,216210157135.90335,2739.62241393,1.715740496883505
329,2024-09-16 19:00:00,78176000.0,82364000.0,77774000.0,81234000.0,224696100720.08994,2802.04627446,1.782854885435871
330,2024-09-17 19:00:00,81292000.0,82259000.0,80008000.0,81402000.0,236267530748.11823,2919.02639247,1.786542006847512
331,2024-09-18 19:00:00,81402000.0,85000000.0,80034000.0,84900000.0,404919068427.26013,4867.74474519,1.863313141954175
332,2024-09-19 19:00:00,84883000.0,85478000.0,83342000.0,84234000.0,304673477071.8462,3608.966952,1.8486963392151705
333,2024-09-20 19:00:00,84198000.0,84750000.0,83729000.0,84459000.0,96952479983.57481,1149.6391622,1.853634448248618
334,2024-09-21 19:00:00,84459000.0,84600000.0,83401000.0,84208000.0,107776556900.6779,1283.22677934,1.8481257132824167
335,2024-09-22 19:00:00,84206000.0,86250000.0,83635000.0,84842000.0,270605474717.32007,3179.9048362,1.8620402071811086
336,2024-09-23 19:00:00,84842000.0,85334000.0,84009000.0,84930000.0,149744816049.5362,1769.40326799,1.863971556491968
337,2024-09-24 19:00:00,84917000.0,85950000.0,84300000.0,84652000.0,173048093397.74332,2032.05612357,1.857870248441753
338,2024-09-25 19:00:00,84652000.0,86602000.0,83800000.0,86066000.0,233956849498.89676,2743.46673544,1.8889035203230629
339,2024-09-26 19:00:00,86066000.0,87410000.0,85325000.0,87001000.0,227070464825.92978,2622.84464683,1.9094241067509443
340,2024-09-27 19:00:00,87001000.0,87250000.0,86003000.0,86259000.0,131856293136.69096,1520.18013846,1.8931393205161977
341,2024-09-28 19:00:00,86259000.0,86891000.0,86052000.0,86267000.0,86115450214.63458,995.62258214,1.893314897726276
342,2024-09-29 19:00:00,86281000.0,86500000.0,83061000.0,83590000.0,270776560016.96826,3206.69624578,1.834562373803881
343,2024-09-30 19:00:00,83639000.0,84884000.0,82001000.0,82855000.0,254120065907.8853,3043.76431365,1.8184312176279527
344,2024-10-01 19:00:00,82855000.0,83300000.0,80844000.0,81662000.0,288255823781.80066,3522.31537034,1.7922482661750514
345,2024-10-02 19:00:00,81682000.0,82700000.0,80940000.0,82229000.0,185441426906.89252,2263.36014195,1.8046923009393387
346,2024-10-03 19:00:00,82228000.0,84300000.0,82038000.0,84130000.0,177141363692.2248,2134.25473869,1.8464138354841546
347,2024-10-04 19:00:00,84154000.0,84300000.0,83522000.0,83758000.0,76936866225.7555,916.31237098,1.8382494952155215
348,2024-10-05 19:00:00,83758000.0,84698000.0,83511000.0,84500000.0,74962497957.88783,892.08503904,1.854534281450268
349,2024-10-06 19:00:00,84500000.0,86301000.0,84103000.0,84607000.0,221336525253.79324,2597.75979608,1.856882626635063
350,2024-10-07 19:00:00,84600000.0,85335000.0,83848000.0,84244000.0,141719472038.3084,1678.1798636,1.848915810727768
351,2024-10-08 19:00:00,84268000.0,84550000.0,83023000.0,83042000.0,103422212313.00705,1231.42475938,1.8225353349135285
352,2024-10-09 19:00:00,83025000.0,83150000.0,80635000.0,81292000.0,202895022160.09753,2465.93721637,1.7841278202089372
353,2024-10-10 19:00:00,81281000.0,84998000.0,81030000.0,84998000.0,170600293757.7844,2056.57748818,1.865463962777632
354,2024-10-11 19:00:00,84995000.0,85474000.0,84101000.0,84760000.0,143374956603.80515,1690.69207012,1.8602405407778075
355,2024-10-12 19:00:00,84760000.0,85181000.0,83890000.0,84580000.0,86987827810.3433,1027.91916272,1.8562900535510496
356,2024-10-13 19:00:00,84580000.0,88811000.0,84225000.0,88185000.0,362437833384.6284,4169.78180687,1.935409533842508
357,2024-10-14 19:00:00,88185000.0,91531000.0,87510000.0,90449000.0,460870565556.849,5167.8058269,1.9850978842946192
358,2024-10-15 19:00:00,90447000.0,92350000.0,89600000.0,91827000.0,328125923516.13275,3597.49997143,2.0153410587305776
359,2024-10-16 19:00:00,91879000.0,92000000.0,91150000.0,91496000.0,202975295025.74127,2216.11490604,2.0080765516635948
360,2024-10-17 19:00:00,91471000.0,93697000.0,91303000.0,93578000.0,245044223870.00183,2646.05774184,2.0537705205864287
361,2024-10-18 19:00:00,93578000.0,93687000.0,92769000.0,92973000.0,129393810171.52548,1387.83572025,2.04049249407427
362,2024-10-19 19:00:00,93028000.0,93881000.0,92953000.0,93446000.0,124712059369.08023,1335.14466432,2.0508734966201394
363,2024-10-20 19:00:00,93446000.0,94456000.0,91459000.0,92280000.0,343337519800.7627,3684.72604144,2.025283118251252
364,2024-10-21 19:00:00,92280000.0,93103000.0,91090000.0,92578000.0,224581186629.55328,2433.24925648,2.0318233693266623
365,2024-10-22 19:00:00,92586000.0,93380000.0,90860000.0,91761000.0,201762954925.54556,2189.67600212,2.013892546747433
366,2024-10-23 19:00:00,91737000.0,93803000.0,91482000.0,93696000.0,199023197475.47037,2140.12686179,2.056360284435081
367,2024-10-24 19:00:00,93696000.0,95143000.0,92726000.0,93608000.0,294608881850.4925,3128.67281667,2.0544289351242218
368,2024-10-25 19:00:00,93600000.0,94300000.0,92432000.0,93951000.0,187535617557.14197,2003.90581677,2.0619568080063218
369,2024-10-26 19:00:00,93964000.0,94802000.0,93900000.0,94497000.0,107037796713.81216,1135.03859796,2.073939952594154
370,2024-10-27 19:00:00,94497000.0,96543000.0,94439000.0,96543000.0,280932663557.1891,2941.71179258,2.1188438240716363
371,2024-10-28 19:00:00,96543000.0,101649000.0,96469000.0,101639000.0,553560815700.0002,5589.44331642,2.230686506891406
372,2024-10-29 19:00:00,101648000.0,102158000.0,99135000.0,100013000.0,403132678704.51013,4013.23260457,2.1950004389430258
373,2024-10-30 19:00:00,100013000.0,101000000.0,98231000.0,98687000.0,319197726877.69696,3199.78177545,2.1658985163725752
374,2024-10-31 19:00:00,98687000.0,99758000.0,95520000.0,96727000.0,526801434839.3552,5402.56409373,2.122882099903433
375,2024-11-01 19:00:00,96727000.0,97999000.0,96350000.0,97500000.0,151859548366.23782,1559.93598929,2.1398472478272326
376,2024-11-02 19:00:00,97473000.0,97688000.0,93905000.0,95233000.0,371868629489.4722,3894.0628767,2.090093055921342
377,2024-11-03 19:00:00,95212000.0,97167000.0,93880000.0,94296000.0,304425021361.33795,3183.78599119,2.069528575190941
378,2024-11-04 19:00:00,94296000.0,98074000.0,93083000.0,97650000.0,478796912742.3676,5001.2687319,2.143139320516198
379,2024-11-05 19:00:00,97649000.0,103824000.0,95503000.0,103199000.0,1666847986505.1477,16479.08058699,2.2649240628566427
380,2024-11-06 19:00:00,103198000.0,104885000.0,102290000.0,104874000.0,635705870567.908,6133.3027722,2.301685541216752
381,2024-11-07 19:00:00,104872000.0,107050000.0,103546000.0,107046000.0,529528700079.43677,5034.46804128,2.349354753752965
382,2024-11-08 19:00:00,107046000.0,107591000.0,105873000.0,106427000.0,347189709708.6001,3256.7448885,2.3357694671231695
383,2024-11-09 19:00:00,106432000.0,111150000.0,106021000.0,110251000.0,777143595706.4874,7113.79028728,2.4196953735405167
384,2024-11-10 19:00:00,110253000.0,119490000.0,108715000.0,119490000.0,1069351999495.0396,9379.52177408,2.6224651040294993
385,2024-11-11 19:00:00,119488000.0,128010000.0,118864000.0,126000000.0,2434281942176.447,19688.42645545,2.765341058730579
386,2024-11-12 19:00:00,125926000.0,131041000.0,122771000.0,130553000.0,1337374797322.3982,10575.79449339,2.865266438416296
387,2024-11-13 19:00:00,130496000.0,130615000.0,125435000.0,126556000.0,1114308017113.838,8694.56121214,2.777543674831009
388,2024-11-14 19:00:00,126582000.0,128214000.0,121674000.0,126751000.0,924728595561.9858,7383.63161421,2.7818233693266636
389,2024-11-15 19:00:00,126751000.0,129103000.0,126090000.0,127210000.0,586256412913.468,4583.73835395,2.7918971117548965
390,2024-11-16 19:00:00,127260000.0,128000000.0,125252000.0,126484000.0,413992228433.16205,3259.24983219,2.775963479940306
391,2024-11-17 19:00:00,126469000.0,128895000.0,125328000.0,126886000.0,622353679441.3488,4885.25417097,2.7847862347467323
392,2024-11-18 19:00:00,126824000.0,130730000.0,126300000.0,130607000.0,624080469756.0823,4855.11714066,2.8664515845843233
393,2024-11-19 19:00:00,130600000.0,132846000.0,128448000.0,132205000.0,787811389497.847,6024.79572553,2.90152313229743
394,2024-11-20 19:00:00,132205000.0,138707000.0,131903000.0,136944000.0,1398925084921.3108,10285.14198679,3.0055306821174637
395,2024-11-21 19:00:00,136944000.0,138770000.0,129500000.0,137998000.0,1218960132667.6829,8927.39680551,3.0286629795452575
396,2024-11-22 19:00:00,137998000.0,138500000.0,134195000.0,135974000.0,712848570720.3679,5233.42896783,2.9842419453954903
397,2024-11-23 19:00:00,135974000.0,136820000.0,131501000.0,133324000.0,784592474394.0052,5834.96611125,2.926081994557109
398,2024-11-24 19:00:00,133323000.0,137000000.0,132180000.0,132723000.0,586553481365.8184,4354.49293652,2.9128917566499894
399,2024-11-25 19:00:00,132702000.0,133093000.0,127416000.0,129160000.0,1062577232096.916,8166.3276085,2.834694056711441
400,2024-11-26 19:00:00,129160000.0,129831000.0,129080000.0,129649000.0,2688701120.05817,20.76019279,2.8454262136774666
