,time_utc,open,high,low,close,volume_krw,volume_market,price_change,gain,loss,avg_gain,avg_loss,rs,rsi,signal,position,highest_price,exit_price,strategy_returns,strategy_returns2,cumulative_returns,cumulative_returns2,benchmark_returns
113,2024-01-22,57392000.0,57543000.0,54659000.0,54689000.0,354946267211.27905,6334.41138362,-158000.0,0.0,158000.0,558642.8571428572,681000.0,0.8203272498426684,45.06482281763181,0,0,,,-0.0,-0.0,1.0,1.0,1.5593533487297928
114,2024-01-23,54689000.0,55576000.0,53125000.0,55389000.0,417612365974.9237,7696.9657732,-2703000.0,0.0,2703000.0,279642.85714285716,874071.4285714285,0.3199313557244423,24.23848439821694,0,0,,,-0.0,-0.0,1.0,1.0,1.485912240184758
115,2024-01-24,55389000.0,55850000.0,54446000.0,55200000.0,199193987331.73764,3615.04171313,700000.0,700000.0,0.0,329642.85714285716,801928.5714285715,0.4110626169056738,29.131422800151498,0,0,,,0.0,0.0,1.0,1.0,1.5049313951908714
116,2024-01-25,55200000.0,55586000.0,54760000.0,55101000.0,158151643849.23672,2868.41775244,-189000.0,0.0,189000.0,213928.57142857142,815428.5714285715,0.2623510861948143,20.782735410450343,0,0,,,-0.0,-0.0,1.0,1.0,1.4997962233392208
117,2024-01-26,55101000.0,58146000.0,54957000.0,57503000.0,297208668227.302,5241.71188424,-99000.0,0.0,99000.0,213928.57142857142,818142.8571428572,0.2614807054304173,20.72807806768634,0,0,,,-0.0,-0.0,1.0,1.0,1.4971063714169275
118,2024-01-27,57526000.0,58189000.0,57046000.0,58086000.0,127856613888.00935,2217.23585074,2425000.0,2425000.0,0.0,387142.85714285716,523142.85714285716,0.7400327689787002,42.52981795354676,1,1,57526000.0,,0.0,0.0,1.0,1.0,1.5629941584023916
119,2024-01-28,58084000.0,58880000.0,57400000.0,57855000.0,163353578683.5286,2804.05316336,558000.0,558000.0,0.0,427000.0,490142.85714285716,0.8711745846691926,46.55763239875389,0,1,57526000.0,,0.009699961756423292,0.007684592571280513,1.0096999617564233,1.0076845925712805,1.5781551419644078
120,2024-01-29,57855000.0,59210000.0,57561000.0,59101000.0,198470118247.67715,3400.58213496,-229000.0,0.0,229000.0,427000.0,393071.4285714286,1.0863165546065783,52.068635136312174,0,1,58084000.0,,-0.003942565938984899,-0.003942565938984899,1.005719153078608,1.0037117296193692,1.571933161255265
121,2024-01-30,59129000.0,59863000.0,58600000.0,58965000.0,243788049861.6119,4111.4027948,1274000.0,1274000.0,0.0,444000.0,393071.4285714286,1.1295656914410321,53.04206843587336,0,1,58084000.0,,0.02202056866303681,0.02202056866303681,1.0278656607447068,1.025814032679348,1.606548023366391
122,2024-01-31,58966000.0,59848000.0,58221000.0,58738000.0,198864403810.88028,3372.05512523,-163000.0,0.0,163000.0,386714.28571428574,404714.28571428574,0.9555241793152136,48.86281588447653,0,1,59129000.0,,-0.0027566845371983506,-0.0027566845371983506,1.0250321593714147,1.0229861869974197,1.6021192772721102
123,2024-02-01,58730000.0,59302000.0,57804000.0,59150000.0,161060109648.93842,2757.18048169,-236000.0,0.0,236000.0,386714.28571428574,390000.0,0.9915750915750916,49.78848629759058,0,1,59129000.0,,-0.004002306413865564,-0.004002306413865564,1.020929666585544,1.018891882819904,1.5957071050129064
124,2024-02-02,59150000.0,59531000.0,58551000.0,59299000.0,134728620635.56172,2278.87315759,420000.0,420000.0,0.0,416714.28571428574,283214.28571428574,1.471374527112232,59.53668741708338,0,1,59129000.0,,0.007151370679380209,0.007151370679380209,1.0282307130688733,1.0261783563561608,1.6071185980165743
125,2024-02-03,59295000.0,59485000.0,59120000.0,59260000.0,69320649322.95328,1168.38699158,145000.0,145000.0,0.0,394428.5714285714,283214.28571428574,1.392686002522068,58.20596605881733,0,1,59150000.0,,0.0024513947590871776,0.0024513947590871776,1.0307513124500227,1.028693924600821,1.6110582801249838
126,2024-02-04,59262000.0,59324000.0,58633000.0,58811000.0,75191501973.40013,1272.47453255,-33000.0,0.0,33000.0,394428.5714285714,272142.85714285716,1.4493438320209973,59.172738962708955,0,1,59295000.0,,-0.0005565393372122251,-0.0005565393372122251,1.0301776587977611,1.0281214159658296,1.6101616628175528
127,2024-02-05,58814000.0,59800000.0,58311000.0,58882000.0,165309802322.86816,2801.14722486,-448000.0,0.0,448000.0,394428.5714285714,292857.14285714284,1.346829268292683,57.38931615048846,0,1,59295000.0,,-0.007559650366170567,-0.007559650366170567,1.0223898758822099,1.0203491775271558,1.5979894036136402
128,2024-02-06,58882000.0,59400000.0,58650000.0,59039000.0,121948276958.82838,2068.07481117,68000.0,68000.0,0.0,399285.71428571426,99785.71428571429,4.001431639226914,80.0057249177043,0,1,59295000.0,,0.0011561873023429037,0.0011561873023429037,1.0235719500747489,1.0215288922901686,1.5998369786713769
129,2024-02-07,59020000.0,60373000.0,58745000.0,60232000.0,238381737380.20325,4016.91251278,138000.0,138000.0,0.0,359142.85714285716,99785.71428571429,3.599141016463851,78.2568093385214,0,1,59295000.0,,0.0023436703916306367,0.0023436703916306367,1.0259708653478428,1.0239230193092244,1.6035864692297248
130,2024-02-08,60242000.0,62200000.0,60232000.0,62011000.0,269421771730.88812,4403.57321568,1222000.0,1222000.0,0.0,446428.5714285714,86285.71428571429,5.1738410596026485,83.80262805041566,0,1,59295000.0,,0.02070484581497789,0.02070484581497789,1.0472134339255292,1.0451231875504285,1.636788479826111
131,2024-02-09,62011000.0,64955000.0,61717000.0,63682000.0,512755906366.25,8059.0341961,1769000.0,1769000.0,0.0,572785.7142857143,79214.28571428571,7.230838593327323,87.85056967572305,0,1,60242000.0,,0.029364894923807228,0.029364894923807228,1.0779647463755517,1.0758131201352814,1.6848526015487029
132,2024-02-10,63682000.0,64890000.0,63062000.0,64549000.0,225319150684.7367,3520.61476764,1671000.0,1671000.0,0.0,518928.5714285714,79214.28571428571,6.550946798917944,86.75662765703368,0,1,62011000.0,,0.02694683201367498,0.02694683201367498,1.1070124813127975,1.1048028755616743,1.730254041570439
133,2024-02-11,64549000.0,65500000.0,64256000.0,65230000.0,238873276592.43555,3675.6804331499998,867000.0,867000.0,0.0,541000.0,79214.28571428571,6.8295761947700635,87.22791661868018,0,1,63682000.0,,0.013614522156967457,0.013614522156967457,1.1220839272676701,1.1198442387900902,1.7538106235565822
134,2024-02-12,65231000.0,67444000.0,64887000.0,67002000.0,441592898902.0397,6674.5189116,682000.0,682000.0,0.0,589714.2857142857,62857.142857142855,9.381818181818181,90.3677758318739,0,1,64549000.0,,0.010565616818231094,0.010565616818231094,1.1339394360810762,1.13167608391325,1.772340714576824
135,2024-02-13,67002000.0,67698000.0,65800000.0,67309000.0,452457508733.7282,6757.73223342,1771000.0,1771000.0,0.0,625214.2857142857,62857.142857142855,9.94659090909091,90.86473580400705,0,1,65231000.0,,0.02714966810258934,0.02714966810258934,1.1647255154191147,1.1624007139911328,1.8204591767422909
136,2024-02-14,67309000.0,70300000.0,66800000.0,70199000.0,555788800123.2118,8040.24948851,307000.0,307000.0,0.0,647142.8571428572,51214.28571428572,12.635983263598327,92.66646210494017,0,1,67002000.0,,0.004581952777529041,0.004581952777529041,1.1700622327295482,1.1677267791712063,1.8288004347235434
137,2024-02-15,70195000.0,72216000.0,70190000.0,71253000.0,596093200995.1085,8360.6265065,2886000.0,2886000.0,0.0,853285.7142857143,34357.142857142855,24.83575883575884,96.12939567071699,0,1,67309000.0,,0.04287688124916422,0.04287688124916422,1.2202308521364251,1.217795261613199,1.9072136937916047
138,2024-02-16,71253000.0,72500000.0,70782000.0,72128000.0,351583502414.54065,4895.5305616,1058000.0,1058000.0,0.0,898857.1428571428,34357.142857142855,26.162162162162165,96.31840796019901,0,1,70195000.0,,0.015072298596766176,0.015072298596766176,1.2386225358968117,1.2361502354259601,1.9359597880722732
139,2024-02-17,72134000.0,72267000.0,69595000.0,71530000.0,443405034028.45605,6239.93681452,881000.0,881000.0,0.0,951428.5714285715,34357.142857142855,27.692307692307697,96.51474530831099,0,1,71253000.0,,0.012364391674736464,0.012364391674736464,1.2539373500677953,1.2514344811055844,1.9598967531585385
140,2024-02-18,71500000.0,72158000.0,70669000.0,71964000.0,258754010038.3827,3622.39704322,-634000.0,0.0,634000.0,951428.5714285715,77285.71428571429,12.310536044362292,92.4871545618664,0,1,72134000.0,,-0.008789197881720168,-0.008789197881720168,1.2429162465667696,1.2404353758151396,1.9426708327672872
141,2024-02-19,71968000.0,72412000.0,71728000.0,71755000.0,258718607451.79404,3590.53994514,468000.0,468000.0,0.0,984857.1428571428,45285.71428571428,21.747634069400632,95.60393842740258,0,1,72134000.0,,0.006545454545454632,0.006545454545454632,1.2510516983624795,1.2485545891841117,1.955386496399946
142,2024-02-20,71755000.0,73100000.0,71010000.0,72191000.0,374956852709.30115,5210.9537578,-213000.0,0.0,213000.0,980000.0,60500.0,16.198347107438018,94.18548774627583,0,1,72134000.0,,-0.0029596487327701038,-0.0029596487327701038,1.247349024788791,1.2448593061764386,1.9495992392338002
143,2024-02-21,72160000.0,72465000.0,71100000.0,72397000.0,271810716263.94452,3784.15692927,405000.0,405000.0,0.0,999071.4285714285,60500.0,16.513577331759148,94.29014426317919,0,1,72134000.0,,0.00564420597867743,0.00564420597867743,1.2543893196120015,1.2518855485149718,1.9606031789159086
144,2024-02-22,72397000.0,72399000.0,71458000.0,71601000.0,212441719114.15668,2956.43290437,237000.0,237000.0,0.0,928714.2857142857,60500.0,15.35064935064935,93.88403494837172,0,1,72160000.0,,0.0032843680709533363,0.0032843680709533363,1.2585091958418801,1.2559972014390022,1.9670425213965497
145,2024-02-23,71600000.0,71835000.0,70657000.0,70805000.0,209597391438.7119,2937.89362228,-797000.0,0.0,797000.0,802357.1428571428,117428.57142857143,6.83272506082725,87.23305117651627,0,1,72397000.0,,-0.011008743456220604,-0.011008743456220604,1.2446545909675624,1.2421702504666292,1.9453878549110177
146,2024-02-24,70804000.0,71467000.0,70542000.0,71107000.0,196504422512.8034,2768.92244263,-796000.0,0.0,796000.0,683000.0,174285.7142857143,3.9188524590163936,79.67005499083487,0,1,72397000.0,,-0.011117318435754142,-0.011117318435754142,1.2308173695372526,1.2283606482407712,1.9237603586469232
147,2024-02-25,71107000.0,71595000.0,70907000.0,71256000.0,132976936582.42847,1867.42810931,303000.0,303000.0,0.0,642714.2857142857,174285.7142857143,3.6877049180327868,78.66759923063472,0,1,72397000.0,,0.004279419241850713,0.004279419241850713,1.2360845530716544,1.233617318434785,1.9319929357424264
148,2024-02-26,71254000.0,75000000.0,70000000.0,74742000.0,445753506046.4029,6152.52849944,147000.0,147000.0,0.0,604500.0,174285.7142857143,3.4684426229508194,77.62083830138494,0,1,72397000.0,,0.002067307016186959,0.002067307016186959,1.2386399193408197,1.2361675841724749,1.9359869582937104
149,2024-02-27,74741000.0,79183000.0,74554000.0,78619000.0,789427020915.4601,10168.66847875,3487000.0,3487000.0,0.0,727071.4285714285,174285.7142857143,4.17172131147541,80.66407797765274,0,1,72397000.0,,0.04893760350296117,0.04893760350296117,1.2992559885964605,1.2966626632699207,2.030729520445592
150,2024-02-28,78621000.0,88424000.0,78082000.0,87634000.0,1605842409329.8965,19254.09747335,3880000.0,3880000.0,0.0,982285.7142857143,174285.7142857143,5.636065573770492,84.93083003952569,0,1,74741000.0,,0.0519126048621239,0.0519126048621239,1.3667037513472167,1.3639757997477213,2.1361499796223344
151,2024-02-29,87695000.0,90000000.0,85244000.0,85910000.0,1247891807737.9043,14269.12684354,9074000.0,9074000.0,0.0,1424285.7142857143,174285.7142857143,8.172131147540984,89.09740840035747,0,1,78621000.0,,0.11541445669732009,0.11541445669732009,1.5244411222751448,1.5213983256238972,2.3826925689444374
152,2024-03-01,85911000.0,88500000.0,85910000.0,87397000.0,545793423395.0005,6256.9719359499995,-1784000.0,0.0,1784000.0,1348714.2857142857,301714.28571428574,4.470170454545454,81.7190340171384,0,1,87695000.0,,-0.02034323507611613,-0.02034323507611613,1.4934290581650034,1.4904481618413208,2.3342208939002855
153,2024-03-02,87397000.0,87724000.0,86090000.0,86383000.0,475836197640.3118,5481.66253212,1486000.0,1486000.0,0.0,1391928.5714285714,301714.28571428574,4.61339962121212,82.18548353085066,0,1,87695000.0,,0.017296970120240784,0.017296970120240784,1.5192608559607828,1.5162283991624579,2.3745958429561207
154,2024-03-03,86382000.0,87993000.0,85000000.0,87982000.0,520339172689.89,6017.57168637,-1015000.0,0.0,1015000.0,1391928.5714285714,328928.5714285714,4.231704668838219,80.88577121036029,0,1,87695000.0,,-0.011613670949803812,-0.011613670949803812,1.501616660292737,1.4986194214498374,2.347018068197256
155,2024-03-04,87978000.0,95586000.0,87302000.0,95500000.0,1211101233989.3242,13254.11820787,1596000.0,1596000.0,0.0,1472500.0,328928.5714285714,4.476655808903366,81.74068199841396,0,1,87695000.0,,0.018476071403764616,0.018476071403764616,1.5293606369293882,1.526308020887613,2.3903817416111943
156,2024-03-05,95500000.0,97000000.0,88024000.0,91275000.0,2068791243827.417,22134.5823534,7522000.0,7522000.0,0.0,2009785.7142857143,313714.28571428574,6.406420765027322,86.49820160472194,0,1,87978000.0,,0.08549864738911994,0.08549864738911994,1.6601189027570138,1.6568052921726686,2.5947561472626
157,2024-03-06,91284000.0,94917000.0,88233000.0,93325000.0,1132969096241.1963,12290.20386486,-4216000.0,0.0,4216000.0,1980857.142857143,614857.1428571428,3.221654275092937,76.31260319207485,0,1,95500000.0,,-0.044146596858638754,-0.044146596858638754,1.5868303028195943,1.5836629768658625,2.4802064936829233
158,2024-03-07,93325000.0,95678000.0,92670000.0,94060000.0,544938284330.71326,5792.49252841,2041000.0,2041000.0,0.0,2109714.285714286,614857.1428571428,3.431226765799257,77.43288590604027,0,1,95500000.0,,0.02235879234038829,0.02235879234038829,1.622309912039773,1.6190717685027676,2.5356609156364622
159,2024-03-08,94044000.0,98543000.0,94000000.0,96237000.0,835209405680.1185,8721.93321965,719000.0,719000.0,0.0,2161071.4285714286,557928.5714285715,3.873383689668416,79.48037618872485,0,1,95500000.0,,0.007704259308866757,0.007704259308866757,1.6348086082814723,1.6315455172469784,2.555196304849884
160,2024-03-09,96237000.0,96420000.0,95120000.0,95946000.0,378536088958.2131,3946.68168858,2193000.0,2193000.0,0.0,2317714.285714286,501071.4285714286,4.625516749821811,82.22385525682284,0,1,95500000.0,,0.02331887201735361,0.02331887201735361,1.672930500990856,1.6695913183541478,2.614780600461893
161,2024-03-10,95946000.0,98445000.0,95904000.0,97495000.0,584591822773.3928,5997.98580277,-291000.0,0.0,291000.0,2296071.4285714286,521857.14285714284,4.399808376676704,81.48082431370561,0,1,96237000.0,,-0.0030237850307054392,-0.0030237850307054392,1.6678719187845492,1.6645428331183127,2.6068740660236376
162,2024-03-11,97501000.0,101940000.0,95132000.0,100404000.0,1394027929273.16,14017.56814882,1555000.0,1555000.0,0.0,2396642.8571428573,521857.14285714284,4.59252669039146,82.11899459115494,0,1,96237000.0,,0.016207033122798142,0.016207033122798142,1.6949031742168752,1.6915201339489776,2.649123760358646
163,2024-03-12,100404000.0,102350000.0,99000000.0,101200000.0,840639249935.1646,8326.93269496,2903000.0,2903000.0,0.0,2354928.5714285714,521857.14285714284,4.512592389816589,81.85971446306642,0,1,97501000.0,,0.02977405359945018,0.02977405359945018,1.7453673121718867,1.7418835450817236,2.7279989131911413
164,2024-03-13,101200000.0,104865000.0,100909000.0,104122000.0,796117209603.253,7708.11925332,796000.0,796000.0,0.0,2134642.8571428573,521857.14285714284,4.090473583356146,80.35546234303999,0,1,100404000.0,,0.007927970997171352,0.007927970997171352,1.7592045336021964,1.7556931473075816,2.7496264094552356
165,2024-03-14,104121000.0,105000000.0,100000000.0,102506000.0,1082636743178.8175,10526.11243481,2921000.0,2921000.0,0.0,1695142.857142857,521857.14285714284,3.248289077470572,76.46111218506347,0,1,101200000.0,,0.028863636363636314,0.028863636363636314,1.8099815735493507,1.8063688358775958,2.8289906262736024
166,2024-03-15,102506000.0,104131000.0,95600000.0,101000000.0,1768528691395.1565,17862.96961701,-1615000.0,0.0,1615000.0,1695142.857142857,509785.71428571426,3.3252066694689644,76.87971751595452,0,1,104121000.0,,-0.0155107999346914,-0.0155107999346914,1.781907311476549,1.778350610256037,2.7851107186523554
167,2024-03-16,101010000.0,102407000.0,95700000.0,96767000.0,773300912136.6715,7805.49537673,-1496000.0,0.0,1496000.0,1589000.0,616642.8571428572,2.576856249276034,72.04248842255254,0,1,104121000.0,,-0.01459426765262517,-0.01459426765262517,1.7559016792406905,1.752396885469751,2.7444640673821477
168,2024-03-17,96769000.0,100299000.0,94300000.0,99922000.0,1018011483571.2373,10512.201941970001,-4241000.0,0.0,4241000.0,1589000.0,847071.4285714285,1.8758748629732693,65.22797243805894,-1,0,104121000.0,96769000.0,-0.041985941985941966,-0.043901970101970056,1.6821784932030728,1.6754632097970725,2.6292351582665385
169,2024-03-18,99934000.0,100233000.0,97623000.0,99040000.0,601364533012.1357,6061.17057346,3165000.0,3165000.0,0.0,1701071.4285714286,847071.4285714285,2.00817944177418,66.75730223692325,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.715228909115608
170,2024-03-19,99042000.0,99700000.0,92027000.0,92572000.0,1333253975751.9326,14040.62247096,-892000.0,0.0,892000.0,1163785.7142857143,910785.7142857143,1.2777821347345306,56.09764495248588,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.690993071593532
171,2024-03-20,92541000.0,100216000.0,89845000.0,99726000.0,1336501266984.0964,14156.97655657,-6501000.0,0.0,6501000.0,1163785.7142857143,1074000.0,1.0835993615323225,52.00612850713397,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.5143594620296144
172,2024-03-21,99726000.0,99801000.0,95000000.0,95552000.0,724759488812.2096,7441.53702699,7185000.0,7185000.0,0.0,1531214.2857142857,1074000.0,1.4257116254322957,58.7749842349135,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.7095775030566487
173,2024-03-22,95618000.0,96500000.0,92222000.0,93855000.0,625975200849.2533,6646.70819911,-4108000.0,0.0,4108000.0,1479857.142857143,1367428.5714285714,1.0822189720016717,51.97431137424113,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.597962233392201
174,2024-03-23,93850000.0,95609000.0,92593000.0,93274000.0,344921898105.8299,3672.55444643,-1768000.0,0.0,1768000.0,1323214.2857142857,1493714.2857142857,0.8858550114766641,46.97365418262038,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.5499252818910465
175,2024-03-24,93317000.0,97252000.0,93079000.0,96624000.0,369010924364.2194,3888.32456609,-533000.0,0.0,533000.0,1323214.2857142857,1511000.0,0.875720903847972,46.687164495072956,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.535443553864963
176,2024-03-25,96624000.0,100500000.0,95600000.0,99202000.0,736915127805.8601,7510.92358508,3307000.0,3307000.0,0.0,1448357.142857143,1511000.0,0.958542119693675,48.9416137674688,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.6252954761581297
177,2024-03-26,99202000.0,100800000.0,98830000.0,100051000.0,518625422690.3721,5187.8255505,2578000.0,2578000.0,0.0,1425142.857142857,1511000.0,0.9431785950647631,48.53792633678781,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.695340307023501
178,2024-03-27,100051000.0,101900000.0,98700000.0,99890000.0,687535364829.5654,6873.29706874,849000.0,849000.0,0.0,1428928.5714285714,1511000.0,0.9456840313888626,48.60419349352511,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.718407825023773
179,2024-03-28,99890000.0,101725000.0,99251000.0,100900000.0,535926456305.18634,5332.23099753,-161000.0,0.0,161000.0,1220285.7142857143,1522500.0,0.8015012901712409,44.49074194640485,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.7140334193723668
180,2024-03-29,100900000.0,101100000.0,99210000.0,99801000.0,435401166585.58826,4351.27001019,1010000.0,1010000.0,0.0,1292428.5714285714,1407142.857142857,0.9184771573604061,47.875324125522575,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.7414753430240446
181,2024-03-30,99876000.0,100317000.0,99455000.0,99985000.0,196155308244.61237,1962.11149493,-1024000.0,0.0,1024000.0,1292428.5714285714,1373428.5714285714,0.9410235073850635,48.48078881088902,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.7136530362722446
182,2024-03-31,99985000.0,101133000.0,99930000.0,100970000.0,212087515001.09903,2112.03397974,109000.0,109000.0,0.0,1300214.2857142857,1070500.0,1.214585974511243,54.844832780958114,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.7166145904089105
183,2024-04-01,100991000.0,101098000.0,98658000.0,100100000.0,472761515355.0921,4739.72230488,1006000.0,1006000.0,0.0,1146000.0,1070500.0,1.070527790751985,51.703135574103314,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.7439478331748393
184,2024-04-02,100100000.0,100100000.0,95000000.0,96053000.0,780975960649.7177,8066.15019928,-891000.0,0.0,891000.0,1146000.0,1070428.5714285714,1.0705992259442147,51.704801804705134,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.7197391658742007
185,2024-04-03,96053000.0,97300000.0,94682000.0,96502000.0,411426554028.0002,4274.27113577,-4047000.0,0.0,4047000.0,1146000.0,895142.8571428572,1.2802425789977656,56.14501679731243,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.6097812797174287
186,2024-04-04,96502000.0,99912000.0,95598000.0,99361000.0,427159595437.90393,4377.11634387,449000.0,449000.0,0.0,664857.1428571428,895142.8571428572,0.7427385892116182,42.61904761904762,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.6219807091427785
187,2024-04-05,99445000.0,99669000.0,96800000.0,98394000.0,346785702174.4224,3533.18774879,2943000.0,2943000.0,0.0,875071.4285714285,601714.2857142857,1.4542972459639125,59.25513905683192,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.701942670832766
188,2024-04-06,98385000.0,99888000.0,97745000.0,99023000.0,185840192041.35562,1885.55868844,-1060000.0,0.0,1060000.0,875071.4285714285,551142.8571428572,1.5877397615344737,61.35623779235739,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.673142236109223
189,2024-04-07,99000000.0,100450000.0,98976000.0,99369000.0,212381001693.2222,2132.30263827,615000.0,615000.0,0.0,919000.0,513071.4285714286,1.791173604343589,64.17277669709213,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.6898519222931654
190,2024-04-08,99369000.0,103084000.0,99100000.0,102101000.0,571091810718.5997,5621.6941615,369000.0,369000.0,0.0,709142.8571428572,513071.4285714286,1.382152304051232,58.021155981532345,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.699877734003531
191,2024-04-09,102050000.0,102399000.0,98400000.0,99350000.0,478845250480.8743,4778.27379895,2681000.0,2681000.0,0.0,716500.0,513071.4285714286,1.3964917165529722,58.27233647031486,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.7727210976769454
192,2024-04-10,99409000.0,101750000.0,97614000.0,100600000.0,427447865181.8295,4307.83087037,-2641000.0,0.0,2641000.0,655857.1428571428,701714.2857142857,0.9346498371335505,48.31105966536883,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.7009645428610236
193,2024-04-11,100601000.0,101452000.0,100031000.0,100541000.0,304817123210.9132,3026.45443123,1192000.0,1192000.0,0.0,741000.0,690214.2857142857,1.0735796336541448,51.77421769726007,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.7333514468142908
194,2024-04-12,100542000.0,101426000.0,98985000.0,99776000.0,501138671632.28973,5005.55856794,-59000.0,0.0,59000.0,668857.1428571428,694428.5714285715,0.9631763011725981,49.06213978832652,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.7317484037494895
195,2024-04-13,99645000.0,100569000.0,95000000.0,97149000.0,935752426506.9319,9545.1942808,-897000.0,0.0,897000.0,668857.1428571428,685357.1428571428,0.9759249609171443,49.39079065351548,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.707376715120227
196,2024-04-14,97092000.0,99180000.0,95224000.0,98905000.0,640496163193.9851,6601.79791673,-2553000.0,0.0,2553000.0,661071.4285714285,867714.2857142857,0.7618538030951597,43.241601644629256,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.6380111397907884
197,2024-04-15,98931000.0,99490000.0,95702000.0,96527000.0,572334441333.4099,5860.57730753,1839000.0,1839000.0,0.0,720571.4285714285,867714.2857142857,0.8304247612775766,45.367871919409964,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.6879771770139915
198,2024-04-16,96530000.0,96941000.0,93500000.0,95597000.0,575142167083.7314,6058.36670549,-2401000.0,0.0,2401000.0,720571.4285714285,975571.4285714285,0.738614731293015,42.482944495915106,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.6227414753430227
199,2024-04-17,95597000.0,96500000.0,90200000.0,91419000.0,660323082104.5907,7117.39044578,-933000.0,0.0,933000.0,720571.4285714285,753142.8571428572,0.9567526555386949,48.894920511826285,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.5973916587420174
200,2024-04-18,91439000.0,94200000.0,90000000.0,93356000.0,533379890524.8668,5793.82700325,-4158000.0,0.0,4158000.0,688500.0,1050142.857142857,0.655625085022446,39.59985210139272,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.4844178780057042
201,2024-04-19,93392000.0,95958000.0,88500000.0,93390000.0,826226752319.6167,8931.11165293,1953000.0,1953000.0,0.0,617785.7142857143,1050142.857142857,0.5882873078492723,37.03909896792429,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.53748132047276
