,time_utc,open,high,low,close,volume_krw,volume_market,price_change,gain,loss,avg_gain,avg_loss,rs,rsi,signal,position,highest_price,exit_price,strategy_returns,strategy_returns2,cumulative_returns,cumulative_returns2,benchmark_returns
202,2024-04-20,93390000.0,95600000.0,92615000.0,94805000.0,250942877130.00293,2666.36468567,-2000.0,0.0,2000.0,617785.7142857143,974571.4285714285,0.6339050131926122,38.796931772305214,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.537426980029885
203,2024-04-21,94840000.0,95989000.0,94312000.0,94868000.0,225327547192.15237,2369.21252418,1450000.0,1450000.0,0.0,677428.5714285715,974571.4285714285,0.6951040750513047,41.006572120373576,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.576823801113977
204,2024-04-22,94911000.0,97627000.0,94622000.0,97192000.0,309448245996.401,3221.84889236,71000.0,71000.0,0.0,656142.8571428572,974571.4285714285,0.6732629727352683,40.236530880420496,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.5787528868360257
205,2024-04-23,97239000.0,97592000.0,95246000.0,96045000.0,305907337794.1537,3179.44418004,2328000.0,2328000.0,0.0,630928.5714285715,974571.4285714285,0.6473907944884199,39.29794901454821,0,0,,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.6420051623420706
206,2024-04-24,96071000.0,96627000.0,92734000.0,93534000.0,340438754437.031,3593.11116027,-1168000.0,0.0,1168000.0,630928.5714285715,869357.1428571428,0.7257415167200724,42.05389449628642,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.610270343703299
207,2024-04-25,93518000.0,94319000.0,91213000.0,92745000.0,348460853187.8564,3762.56315286,-2553000.0,0.0,2553000.0,545785.7142857143,1051714.2857142857,0.5189486552567237,34.164989939637834,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.54090476837386
208,2024-04-26,92761000.0,93000000.0,91465000.0,91951000.0,186024518912.63318,2016.93752002,-757000.0,0.0,757000.0,545785.7142857143,1101571.4285714286,0.4954610296978343,33.13098903004813,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.5203369107458204
209,2024-04-27,91955000.0,92175000.0,90292000.0,91499000.0,223315339244.9676,2455.80711714,-806000.0,0.0,806000.0,545785.7142857143,1095071.4285714286,0.4984019307285891,33.26223228277904,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.4984377122673527
210,2024-04-28,91499000.0,92630000.0,90153000.0,90530000.0,169995089305.7691,1861.37990104,-456000.0,0.0,456000.0,545785.7142857143,945285.7142857143,0.5773764545866708,36.603592814371254,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.486048091291942
211,2024-04-29,90533000.0,92000000.0,88500000.0,91400000.0,417019267508.9052,4650.34162208,-966000.0,0.0,966000.0,414428.5714285714,1014285.7142857143,0.4085915492957746,29.007099290070983,0,0,,,-0.0,-0.0,1.6821784932030728,1.6754632097970725,2.4598016573835055
212,2024-04-30,91400000.0,92540000.0,85606000.0,87137000.0,647143762714.2603,7328.91773497,867000.0,867000.0,0.0,476357.14285714284,842785.7142857143,0.5652173913043478,36.11111111111111,1,1,91400000.0,,0.0,0.0,1.6821784932030728,1.6754632097970725,2.483358239369649
213,2024-05-01,87152000.0,87625000.0,80005000.0,83499000.0,1247874579269.3682,15078.237548,-4248000.0,0.0,4248000.0,476357.14285714284,1079571.4285714286,0.4412465263993648,30.61561768351467,0,1,91400000.0,,-0.046477024070021855,-0.04838026354293601,1.6039958428844006,1.5944038581505966,2.3679391387039788
214,2024-05-02,83499000.0,84000000.0,80601000.0,83078000.0,462472415374.88916,5609.70236742,-3653000.0,0.0,3653000.0,476357.14285714284,1043500.0,0.4564994181668834,31.34223141272676,0,0,91400000.0,83499000.0,-0.041915274463007135,-0.043831443914081114,1.5367639168923783,1.5245188348656742,2.2686863197935048
215,2024-05-03,83096000.0,89821000.0,82807000.0,89291000.0,693338249542.2839,8040.2538403,-403000.0,0.0,403000.0,336857.14285714284,1072285.7142857143,0.31414868105515587,23.9051094890511,0,0,,,-0.0,-0.0,1.5367639168923783,1.5245188348656742,2.257736720554271
216,2024-05-04,89291000.0,91123000.0,87910000.0,90303000.0,377188650331.0702,4208.08896117,6195000.0,6195000.0,0.0,779357.1428571428,1072142.857142857,0.7269153897401732,42.09328343813896,1,1,89291000.0,,0.0,0.0,1.5367639168923783,1.5245188348656742,2.426056242358374
217,2024-05-05,90303000.0,90759000.0,88331000.0,90061000.0,228798229172.96234,2550.73818403,1012000.0,1012000.0,0.0,748071.4285714285,1072142.857142857,0.6977348434377082,41.09798689322293,0,1,89291000.0,,0.011333729043240703,0.009315098845549485,1.554181182729866,1.5387198785043499,2.4535525064529264
218,2024-05-06,90100000.0,91681000.0,88500000.0,88804000.0,359037836997.4739,3986.16458238,-203000.0,0.0,203000.0,743000.0,1086642.857142857,0.683757312824558,40.60901815342573,0,1,90303000.0,,-0.002247987331539414,-0.002247987331539414,1.5506874031201723,1.5352608557106842,2.4480369515011535
219,2024-05-07,88780000.0,90157000.0,87500000.0,87595000.0,259678493158.40872,2916.803769,-1320000.0,0.0,1320000.0,576714.2857142857,1180928.5714285714,0.48835662009314706,32.81180151989271,0,1,90303000.0,,-0.014650388457269736,-0.014650388457269736,1.527969230288667,1.5127686877912823,2.412172259203911
220,2024-05-08,87595000.0,88566000.0,85109000.0,85872000.0,332700514292.9092,3819.52775807,-1185000.0,0.0,1185000.0,576714.2857142857,1182142.857142857,0.4878549848942598,32.78914879792073,0,1,90303000.0,,-0.01334760081099351,-0.01334760081099351,1.5075745069512927,1.4925768552272738,2.379975546800705
221,2024-05-09,85872000.0,88500000.0,85020000.0,88116000.0,267645945872.65704,3096.80934359,-1723000.0,0.0,1723000.0,576714.2857142857,1122857.142857143,0.5136132315521628,33.932924266621825,0,1,90303000.0,,-0.019670072492722235,-0.019670072492722235,1.4779204071113807,1.463217760283994,2.333161255264229
222,2024-05-10,88116000.0,88480000.0,85120000.0,85842000.0,284534708229.2591,3277.85722892,2244000.0,2244000.0,0.0,737000.0,1068785.7142857143,0.6895676000801978,40.81325896918634,0,1,90303000.0,,0.026131917272219196,0.026131917272219196,1.5165413009249398,1.5014544457469772,2.3941312321695407
223,2024-05-11,85842000.0,86500000.0,85209000.0,85791000.0,111471508154.94107,1299.78149293,-2274000.0,0.0,2274000.0,737000.0,1173642.857142857,0.6279593451402836,38.57340461325657,0,1,90303000.0,,-0.02580689091651911,-0.02580689091651911,1.477404085001574,1.4627065746494623,2.33234614862111
224,2024-05-12,85791000.0,86978000.0,85618000.0,86521000.0,89929598339.25037,1042.82371152,-51000.0,0.0,51000.0,737000.0,1144714.2857142857,0.6438287782353675,39.166413604615855,0,1,90303000.0,,-0.0005941147689941806,-0.0005941147689941806,1.4765263374149022,1.4618375590707582,2.3309604673278073
225,2024-05-13,86521000.0,88485000.0,85410000.0,87928000.0,269283280046.10648,3085.90700562,730000.0,730000.0,0.0,789142.8571428572,1075714.2857142857,0.7335989375830013,42.316531331392675,0,1,90303000.0,,0.00850905106596267,0.00850905106596267,1.4890901754202044,1.4742764095110334,2.3507947289770397
226,2024-05-14,87934000.0,88225000.0,85801000.0,86500000.0,239136551619.17407,2756.81157854,1413000.0,1413000.0,0.0,828142.8571428572,1075714.2857142857,0.7698539176626826,43.49816162677272,0,1,90303000.0,,0.016331295292472348,0.016331295292472348,1.5134089467921112,1.4983532528974841,2.3891862518679514
227,2024-05-15,86500000.0,92444000.0,86200000.0,92111000.0,473734749005.6969,5272.78652607,-1434000.0,0.0,1434000.0,828142.8571428572,874714.2857142857,0.9467581251020742,48.63255033557047,0,1,90303000.0,,-0.016307685309436604,-0.016307685309436604,1.4887287499433397,1.4739185795668612,2.3502241543268565
228,2024-05-16,92111000.0,92860000.0,90250000.0,90800000.0,334699904978.9205,3657.22884649,5611000.0,5611000.0,0.0,1228928.5714285714,613785.7142857143,2.002211102059816,66.69121637336227,0,1,90303000.0,,0.06486705202312137,0.06486705202312137,1.5852981952142309,1.56952733274547,2.502676266811573
229,2024-05-17,90839000.0,93123000.0,90700000.0,92646000.0,249519198606.6008,2713.8193315,-1272000.0,0.0,1272000.0,1228928.5714285714,675857.1428571428,1.8183259353202281,64.51794352570593,0,1,92111000.0,,-0.013809425584349277,-0.013809425584349277,1.5634061377584167,1.547853061841319,2.4681157451433213
230,2024-05-18,92632000.0,93500000.0,92337000.0,93066000.0,169295118960.64792,1821.32715047,1793000.0,1793000.0,0.0,914500.0,675857.1428571428,1.3530965969139717,57.502807096339545,0,1,92111000.0,,0.019738218166206245,0.019738218166206245,1.5942649891878782,1.5784049232651733,2.516831952180409
231,2024-05-19,93066000.0,93990000.0,91843000.0,92185000.0,217037553806.18616,2335.8484853200002,434000.0,434000.0,0.0,873214.2857142857,675857.1428571428,1.292010145846544,56.37017568128372,0,1,92632000.0,,0.004685205976336482,0.004685205976336482,1.6017344490430852,1.5858000754447343,2.528623828284199
232,2024-05-20,92185000.0,97264000.0,91931000.0,97260000.0,416886189056.5984,4413.1861654,-881000.0,0.0,881000.0,873214.2857142857,724285.7142857143,1.2056213017751478,54.66130114017438,0,1,93066000.0,,-0.009466400189113156,-0.009466400189113156,1.5865717897517546,1.5707882573106486,2.5046868631979335
233,2024-05-21,97260000.0,98150000.0,95571000.0,96700000.0,447572373508.3656,4609.75650446,5075000.0,5075000.0,0.0,1235714.2857142857,630000.0,1.9614512471655328,66.23277182235834,0,1,93066000.0,,0.05505234040245166,0.05505234040245166,1.6739162799940952,1.6572638271522884,2.642575736992255
234,2024-05-22,96717000.0,96999000.0,94640000.0,95421000.0,268537986813.09387,2799.80156982,-543000.0,0.0,543000.0,1235714.2857142857,584142.8571428572,2.115431645879188,67.90171913022999,0,1,97260000.0,,-0.005582973473164721,-0.005582973473164721,1.6645708498065896,1.6480113671672616,2.6278223067517987
235,2024-05-23,95421000.0,96881000.0,93000000.0,94900000.0,417507248596.06085,4396.1343619,-1296000.0,0.0,1296000.0,1235714.2857142857,553642.8571428572,2.2319700683782737,69.05911939643127,0,1,97260000.0,,-0.013399919352337197,-0.013399919352337197,1.64226573466293,1.6259281477554852,2.592609699769052
236,2024-05-24,94897000.0,96160000.0,93300000.0,95214000.0,235509732034.2646,2489.94183313,-524000.0,0.0,524000.0,1075428.5714285714,591071.4285714285,1.8194561933534743,64.53216750246453,0,1,97260000.0,,-0.005491453663239776,-0.005491453663239776,1.633247308478302,1.6169994386723288,2.5783725037359044
237,2024-05-25,95214000.0,96598000.0,95192000.0,96240000.0,139437862033.11826,1452.89641348,317000.0,317000.0,0.0,1098071.4285714286,428642.85714285716,2.5617397100483252,71.9238326939272,0,1,97260000.0,,0.003340463871355226,0.003340463871355226,1.6387031121052618,1.6224009668772152,2.58698546393153
238,2024-05-26,96240000.0,96590000.0,95400000.0,95610000.0,152194945654.3936,1583.87158304,1026000.0,1026000.0,0.0,1171357.142857143,425000.0,2.7561344537815127,73.37688487180634,0,1,97260000.0,,0.010775726258743568,0.010775726258743568,1.6563613282606593,1.639883515578205,2.6148621111262047
239,2024-05-27,95634000.0,97360000.0,95050000.0,96050000.0,256303977047.8687,2667.48347563,-606000.0,0.0,606000.0,1119214.2857142857,468285.71428571426,2.3900244051250765,70.50168728908886,0,1,97260000.0,,-0.006296758104738176,-0.006296758104738176,1.645931621642559,1.6295575657606614,2.598396956935198
240,2024-05-28,96050000.0,96119000.0,93654000.0,94600000.0,300604135784.2556,3176.96320333,416000.0,416000.0,0.0,1048000.0,468285.71428571426,2.237949969493594,69.11626154136047,-1,0,97260000.0,96050000.0,0.00434991739339563,0.0023412175586088324,1.6530912882318818,1.633372714546384,2.6096997690531167
241,2024-05-29,94654000.0,95232000.0,93440000.0,93910000.0,233226273178.99045,2475.18788783,-1396000.0,0.0,1396000.0,1048000.0,465571.4285714286,2.250997238416692,69.24020764511562,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.5717701399266395
242,2024-05-30,93910000.0,96120000.0,93620000.0,94943000.0,255996014541.8591,2703.78621192,-744000.0,0.0,744000.0,647214.2857142857,518714.28571428574,1.2477278986505094,55.510629173558776,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.551555495177285
243,2024-05-31,95005000.0,96000000.0,93700000.0,94505000.0,209050615252.5121,2203.22332533,1095000.0,1095000.0,0.0,725428.5714285715,427857.14285714284,1.6954924874791322,62.90102811841943,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.581306887651134
244,2024-06-01,94504000.0,94850000.0,94361000.0,94720000.0,58706044440.81196,620.25035104,-501000.0,0.0,501000.0,597357.1428571428,463642.85714285716,1.2883993221383454,56.30133297428302,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.5676946067110444
245,2024-06-02,94762000.0,95626000.0,94500000.0,95000000.0,105872261448.48648,1113.85982666,258000.0,258000.0,0.0,584785.7142857143,463642.85714285716,1.2612848559543983,55.7773538629241,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.574704523841869
246,2024-06-03,95000000.0,97358000.0,94825000.0,95994000.0,267415381863.87976,2779.47684838,238000.0,238000.0,0.0,601785.7142857143,400714.28571428574,1.5017825311942958,60.028500178126116,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.5811710365439473
247,2024-06-04,95994000.0,97927000.0,95520000.0,97500000.0,261246188651.128,2699.30531296,994000.0,994000.0,0.0,310285.71428571426,400714.28571428574,0.7743315508021389,43.64074743821579,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.6081782366526283
248,2024-06-05,97490000.0,98989000.0,97280000.0,98385000.0,266052740201.06946,2709.00469092,1496000.0,1496000.0,0.0,417142.85714285716,361928.5714285714,1.1525557529109929,53.543595855872375,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.648824887922836
249,2024-06-06,98385000.0,99400000.0,98009000.0,98334000.0,219522291452.61084,2226.53984487,895000.0,895000.0,0.0,481071.4285714286,269357.14285714284,1.7859984089101035,64.10622501427756,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.673142236109224
250,2024-06-07,98320000.0,99650000.0,97219000.0,97919000.0,326990960605.8829,3319.13194888,-65000.0,0.0,65000.0,481071.4285714286,236571.42857142858,2.033514492753623,67.03493580173186,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.6713761717157993
251,2024-06-08,97919000.0,98278000.0,97750000.0,98125000.0,106163964517.00305,1083.63453147,-401000.0,0.0,401000.0,458428.5714285714,265214.28571428574,1.728521411257743,63.350113512979966,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.66048091291944
252,2024-06-09,98137000.0,98400000.0,97710000.0,97983000.0,88498186805.20483,903.04585461,218000.0,218000.0,0.0,400714.28571428574,265214.28571428574,1.5109076218691084,60.173763809932424,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.666404021192773
253,2024-06-10,97983000.0,98031000.0,96980000.0,97276000.0,145257348150.08334,1491.30862127,-154000.0,0.0,154000.0,400714.28571428574,232928.57142857142,1.7203311867525302,63.23977003719987,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.662219807091428
254,2024-06-11,97279000.0,97350000.0,93821000.0,95329000.0,369758493289.9728,3889.452394,-704000.0,0.0,704000.0,371000.0,283214.28571428574,1.3099621689785623,56.709247734468825,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.6430919711995653
255,2024-06-12,95329000.0,98204000.0,94502000.0,95934000.0,327467722850.80164,3395.5395752599998,-1950000.0,0.0,1950000.0,371000.0,322785.71428571426,1.1493693294976766,53.474724595902394,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.590110039396821
256,2024-06-13,95930000.0,96356000.0,94107000.0,94614000.0,205687345192.51294,2161.15981221,601000.0,601000.0,0.0,413928.5714285714,269642.85714285716,1.5350993377483442,60.55381400208986,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.606439342480641
257,2024-06-14,94614000.0,95202000.0,93001000.0,93978000.0,210323777357.75565,2232.32985005,-1316000.0,0.0,1316000.0,335714.28571428574,363642.85714285716,0.9231978000392851,48.003268307629455,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.5706833310691484
258,2024-06-15,93979000.0,94268000.0,93546000.0,93910000.0,85103451469.52345,906.41818634,-635000.0,0.0,635000.0,335714.28571428574,373214.28571428574,0.8995215311004785,47.3551637279597,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.55343024045646
259,2024-06-16,93913000.0,94708000.0,93611000.0,94219000.0,79272815452.88979,841.90412208,-66000.0,0.0,66000.0,317285.71428571426,377928.5714285714,0.8395388395388395,45.6385492653858,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.551637005841598
260,2024-06-17,94219000.0,94442000.0,91559000.0,93588000.0,307092672708.7484,3306.85987741,306000.0,306000.0,0.0,322142.85714285716,377928.5714285714,0.8523908523908524,46.015712682379345,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.5599510936014127
261,2024-06-18,93589000.0,93699000.0,90638000.0,91649000.0,283289620632.5299,3084.47656922,-630000.0,0.0,630000.0,251142.85714285713,422928.5714285714,0.593818611720993,37.25760305181732,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.542833854095911
262,2024-06-19,91649000.0,92727000.0,91170000.0,91555000.0,157280746104.31015,1711.11748826,-1940000.0,0.0,1940000.0,144285.7142857143,561500.0,0.2569647627528304,20.44327497216881,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.4901236245075395
263,2024-06-20,91549000.0,93581000.0,91500000.0,91780000.0,183662665916.08588,1989.14998554,-100000.0,0.0,100000.0,80357.14285714286,568642.8571428572,0.14131390528828036,12.381686110499672,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.487406602363809
264,2024-06-21,91753000.0,92031000.0,89501000.0,90308000.0,245462226021.85233,2713.72122916,204000.0,204000.0,0.0,94928.57142857143,564000.0,0.1683130699088146,14.40650406504065,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.492949327537019
265,2024-06-22,90308000.0,91086000.0,90141000.0,90874000.0,58876597356.40121,648.51462524,-1445000.0,0.0,1445000.0,94928.57142857143,638571.4285714285,0.1486577181208054,12.941863862109258,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.453688357560114
266,2024-06-23,90874000.0,91382000.0,89033000.0,89046000.0,97216083240.50478,1076.73789827,566000.0,566000.0,0.0,119785.71428571429,638571.4285714285,0.18758389261744968,15.795422435716318,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.469066702893629
267,2024-06-24,89100000.0,89441000.0,83101000.0,85496000.0,642782780185.859,7434.8292641,-1774000.0,0.0,1774000.0,119785.71428571429,754285.7142857143,0.1588068181818182,13.704339298847742,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.4208667300638504
268,2024-06-25,85495000.0,87981000.0,85032000.0,87450000.0,290625255002.558,3359.06885104,-3605000.0,0.0,3605000.0,119785.71428571429,961500.0,0.12458212614218855,11.078081648830747,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.3229180817823667
269,2024-06-26,87463000.0,88356000.0,85930000.0,86027000.0,170172602843.6051,1958.86652444,1968000.0,1968000.0,0.0,260357.14285714287,822214.2857142857,0.3166536356528538,24.049881235154388,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.376389077570982
270,2024-06-27,86092000.0,87957000.0,85396000.0,86884000.0,162614405577.3093,1879.37091558,-1371000.0,0.0,1371000.0,217428.57142857142,920142.8571428572,0.23629871138022046,19.113399472560587,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.339138703980437
271,2024-06-28,86875000.0,87510000.0,84740000.0,85158000.0,181740242265.76205,2112.30766272,783000.0,783000.0,0.0,273357.14285714284,826142.8571428572,0.33088362441639285,24.861950237120766,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.360412987365847
272,2024-06-29,85157000.0,86000000.0,85102000.0,85765000.0,64278180308.71439,750.29847644,-1718000.0,0.0,1718000.0,273357.14285714284,903500.0,0.30255356154636726,23.227725176013593,0,0,,,-0.0,-0.0,1.6530912882318818,1.633372714546384,2.3137345469365576
273,2024-06-30,85765000.0,88490000.0,85370000.0,87920000.0,122284229060.17992,1407.83744184,608000.0,608000.0,0.0,316785.71428571426,898785.7142857143,0.35245966780576965,26.060641673522156,0,0,,,0.0,0.0,1.6530912882318818,1.633372714546384,2.3302540415704387
274,2024-07-01,87920000.0,89644000.0,87609000.0,88253000.0,187910215069.42743,2120.4777823599998,2155000.0,2155000.0,0.0,448857.14285714284,898785.7142857143,0.49940395772073426,33.3068320347697,1,1,87920000.0,,0.0,0.0,1.6530912882318818,1.633372714546384,2.38880586876783
275,2024-07-02,88259000.0,88847000.0,86987000.0,87248000.0,133974236157.29668,1525.13237149,339000.0,339000.0,0.0,473071.4285714286,853785.7142857143,0.5540868401238183,35.65353143841516,0,1,87920000.0,,0.0038557779799817116,0.0018520738323171138,1.6594652412199458,1.6363978414094162,2.398016573835076
276,2024-07-03,87270000.0,87623000.0,84508000.0,85331000.0,241696760888.49173,2823.97617467,-989000.0,0.0,989000.0,473071.4285714286,785857.1428571428,0.6019814579167424,37.57730496453901,0,1,88259000.0,,-0.011205656080399695,-0.011205656080399695,1.6408698444494576,1.6180609299878739,2.371145224833582
277,2024-07-04,85331000.0,85592000.0,81207000.0,81680000.0,508714299967.0383,6151.28764968,-1939000.0,0.0,1939000.0,473071.4285714286,917214.2857142857,0.5157697998598241,34.026921496095355,0,1,88259000.0,,-0.02221840265841646,-0.02221840265841646,1.6044123375354264,1.5821102007195516,2.3184621654666477
278,2024-07-05,81680000.0,82544000.0,77335000.0,81118000.0,771379661181.4397,9719.19667539,-3651000.0,0.0,3651000.0,458500.0,1178000.0,0.3892190152801358,28.017109685304007,0,0,88259000.0,81680000.0,-0.04278632618860667,-0.04470075353622949,1.5357654279206108,1.5113886825700322,2.2192636869990485
279,2024-07-06,81118000.0,83202000.0,79938000.0,82826000.0,217020180860.6007,2664.49967064,-562000.0,0.0,562000.0,458500.0,1114928.5714285714,0.41123710679736053,29.14018521881242,0,0,,,-0.0,-0.0,1.5357654279206108,1.5113886825700322,2.2039940225512833
280,2024-07-07,82850000.0,82940000.0,79280000.0,79397000.0,205364943238.90503,2527.24731033,1732000.0,1732000.0,0.0,541785.7142857143,1114928.5714285714,0.48593760010250503,32.7024230404415,1,1,82850000.0,,0.0,0.0,1.5357654279206108,1.5113886825700322,2.251052846080695
281,2024-07-08,79397000.0,82700000.0,77880000.0,80534000.0,407495808244.1024,5094.76571434,-3453000.0,0.0,3453000.0,541785.7142857143,1234857.142857143,0.4387436372049977,30.494914163952885,0,1,82850000.0,,-0.04167773083886539,-0.0435905497393867,1.4717582097841007,1.4455064190269171,2.157234071457682
282,2024-07-09,80499000.0,82300000.0,80000000.0,82043000.0,207188813320.79987,2547.62184575,1102000.0,1102000.0,0.0,620500.0,977357.1428571428,0.6348753928232113,38.83325882878856,0,1,82850000.0,,0.013879617617794215,0.013879617617794215,1.4921856509617533,1.4655694953870777,2.187175655481592
283,2024-07-10,82043000.0,83825000.0,81096000.0,81896000.0,241533427852.04196,2927.47972497,1544000.0,1544000.0,0.0,590214.2857142857,977357.1428571428,0.6038880362493605,37.651508247516624,0,1,82850000.0,,0.019180362488975033,0.019180362488975033,1.5208063126480469,1.493679649561386,2.2291264773807904
284,2024-07-11,81926000.0,83795000.0,81000000.0,81070000.0,240656104086.51352,2930.42730849,-117000.0,0.0,117000.0,590214.2857142857,887785.7142857143,0.6648161557647437,39.93330755847671,0,1,82850000.0,,-0.001426081445095817,-0.001426081445095817,1.518637518983995,1.4915495407282293,2.225947561472626
285,2024-07-12,81070000.0,82309000.0,80085000.0,81540000.0,162370294145.94073,2003.05277025,-856000.0,0.0,856000.0,534285.7142857143,948928.5714285715,0.5630410237109522,36.02215266072719,0,1,82850000.0,,-0.010448453482410969,-0.010448453482410969,1.5027701055102467,1.475965154735219,2.202689851922293
286,2024-07-13,81548000.0,83700000.0,81300000.0,82901000.0,139900580321.58945,1698.9670231,478000.0,478000.0,0.0,568428.5714285715,826214.2857142857,0.6879917005273624,40.75800256081946,0,1,82850000.0,,0.005896139139015766,0.005896139139015766,1.5116306471462886,1.4846676506518768,2.215677217769325
287,2024-07-14,82901000.0,86000000.0,82860000.0,85430000.0,267061160893.37726,3162.56205447,1353000.0,1353000.0,0.0,621642.8571428572,826214.2857142857,0.7523990663093283,42.93537247163296,0,1,82850000.0,,0.016591455339186822,0.016591455339186822,1.5367107995177622,1.5093004476712029,2.2524385273739984
288,2024-07-15,85430000.0,91294000.0,85269000.0,91162000.0,449269971924.1909,5087.5047679,2529000.0,2529000.0,0.0,648357.1428571428,826214.2857142857,0.7847324284602749,43.96919201705096,0,1,82901000.0,,0.030506266510657243,0.030506266510657243,1.5835901087176563,1.5553435693725148,2.321152017388942
289,2024-07-16,91162000.0,91544000.0,87300000.0,90807000.0,557878343297.2963,6229.90082082,5732000.0,5732000.0,0.0,1033571.4285714285,826214.2857142857,1.2509725944497276,55.57475899681223,0,1,85430000.0,,0.06709586796207412,0.06709586796207412,1.6898424615582228,1.6597006961387941,2.4768917266675725
290,2024-07-17,90825000.0,92159000.0,89380000.0,89467000.0,335601755804.37213,3690.86942876,-337000.0,0.0,337000.0,1033571.4285714285,779642.8571428572,1.325698579935868,57.00216663383888,0,1,91162000.0,,-0.0036967157368201775,-0.0036967157368201775,1.6835955943378336,1.6535652544569663,2.467735362043201
